M	extensions/discord/src/actions/handle-action.test.ts
M	extensions/discord/src/actions/handle-action.ts
M	extensions/telegram/src/action-runtime.test.ts
M	extensions/telegram/src/action-runtime.ts
M	extensions/telegram/src/channel-actions.test.ts
M	extensions/telegram/src/channel-actions.ts
M	scripts/control-ui-mock-cron.ts
M	scripts/control-ui-mock-dev.ts
M	src/agents/embedded-agent-runner/post-compaction-loop-guard.test.ts
M	src/agents/embedded-agent-runner/post-compaction-loop-guard.ts
M	src/channels/plugins/types.core.ts
M	src/cli/skills-cli.commands.test.ts
M	src/cli/skills-cli.ts
M	src/commands/channels/capabilities.test.ts
M	src/commands/channels/capabilities.ts
M	src/commands/status.command.ts
M	src/gateway/device-pair-setup-completion.test.ts
M	src/gateway/gateway-misc.test.ts
M	src/gateway/node-registry.ts
M	src/gateway/server-broadcast.board.test.ts
M	src/gateway/server-broadcast.serialization.test.ts
M	src/gateway/server-broadcast.ts
M	src/gateway/server-constants.ts
M	src/gateway/server-methods/portals.test.ts
M	src/gateway/server-methods/send.test.ts
M	src/gateway/server-methods/send.ts
M	src/gateway/server/ws-connection.test-helpers.ts
M	src/gateway/server/ws-connection.test.ts
M	src/gateway/server/ws-connection.ts
M	src/gateway/server/ws-connection/message-handler.worker.test.ts
M	src/gateway/server/ws-connection/worker-connection.ts
M	src/gateway/talk-transcription-relay.test.ts
M	src/infra/outbound/deliver-contracts.ts
M	src/infra/outbound/deliver-queue-execute.ts
M	src/infra/outbound/deliver.queue-integration.test.ts
M	src/infra/outbound/deliver.test.ts
M	src/infra/outbound/message-action-send.test.ts
M	src/infra/outbound/message-action-send.ts
M	src/infra/outbound/message.ts
M	src/infra/outbound/outbound-send-service.ts
A	src/link-understanding/runner.transport.test.ts
M	src/link-understanding/runner.ts
M	src/plugins/document-extractors.runtime.ts
A	src/plugins/plugin-entry-order.test.ts
A	src/plugins/plugin-entry-order.ts
M	src/plugins/registry-registrars-operations.ts
A	src/plugins/registry.service-registration.test.ts
M	src/plugins/web-content-extractors.runtime.ts
M	src/plugins/web-fetch-providers.shared.ts
M	src/plugins/web-provider-resolution-shared.ts
M	src/plugins/web-search-providers.shared.ts
M	test/cli-json-stdout.e2e.test.ts
M	ui/index.html
M	ui/src/app/app-host-native-shell.test.ts
M	ui/src/app/app-host.ts
M	ui/src/app/mount-fallback.test.ts
M	ui/src/app/navigation-surface.ts
M	ui/src/components/app-sidebar-agent-menu.ts
M	ui/src/components/app-sidebar-render.ts
M	ui/src/components/app-sidebar-session-list-render.ts
M	ui/src/components/app-sidebar.ts
M	ui/src/components/exec-approval-card.ts
M	ui/src/components/exec-approval.ts
M	ui/src/components/icons.ts
M	ui/src/components/settings-sidebar.test.ts
M	ui/src/components/settings-sidebar.ts
M	ui/src/components/sidebar-agent-card.ts
M	ui/src/components/sidebar-attention-dismissals.ts
M	ui/src/components/sidebar-attention-items.ts
A	ui/src/components/sidebar-attention-panel.runtime.ts
M	ui/src/components/sidebar-attention.test.ts
M	ui/src/components/sidebar-attention.ts
M	ui/src/components/sidebar-build-chip-format.ts
M	ui/src/components/sidebar-build-chip.ts
A	ui/src/components/sidebar-issue-item.ts
A	ui/src/components/sidebar-issues-tabs.ts
M	ui/src/components/sidebar-menus-render.ts
M	ui/src/components/sidebar-update-card.ts
M	ui/src/components/tooltip.ts
M	ui/src/e2e/approval-flow.e2e.test.ts
M	ui/src/e2e/custodian-panel-toggle.e2e.test.ts
A	ui/src/e2e/sidebar-account-footer.e2e.test.ts
M	ui/src/e2e/sidebar-customization.e2e.test.ts
A	ui/src/e2e/sidebar-footer-proof.test-support.ts
M	ui/src/e2e/update-coalesced.e2e.test.ts
M	ui/src/e2e/update-confirmation.e2e.test.ts
M	ui/src/e2e/update-lifecycle.e2e.test.ts
M	ui/src/i18n/locales/en.ts
M	ui/src/main.ts
M	ui/src/styles/base.css
M	ui/src/styles/cursor-policy.browser.test.ts
M	ui/src/styles/layout.css
A	ui/src/styles/sidebar-issues.css
A	ui/src/styles/sidebar-update-card.css
M	ui/src/test-helpers/app-sidebar-cases/attention.ts
M	ui/src/test-helpers/app-sidebar-cases/basics.ts
M	ui/src/test-helpers/app-sidebar-cases/identity-menu.ts
M	ui/src/test-helpers/app-sidebar-cases/presence.ts
M	ui/src/test-helpers/control-ui-e2e.ts
