M	apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayProtocol.kt
M	apps/android/app/src/main/java/ai/openclaw/app/voice/TalkModeManager.kt
M	apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeManagerTest.kt
M	apps/ios/Sources/Voice/RealtimeTalkRelaySession.swift
M	apps/ios/Tests/RealtimeTalkRelaySessionTests.swift
M	apps/macos/Sources/OpenClaw/CLIInstallPrompter.swift
M	apps/macos/Sources/OpenClaw/Onboarding.swift
M	apps/macos/Sources/OpenClaw/OnboardingView+Monitoring.swift
M	apps/macos/Sources/OpenClaw/OnboardingView+Pages.swift
M	apps/shared/OpenClawKit/Sources/OpenClawProtocol/GatewayModels.swift
M	docs/gateway/protocol.md
M	docs/plugins/sdk-migration.md
M	extensions/discord/src/internal/gateway.test.ts
M	extensions/discord/src/internal/gateway.ts
M	extensions/slack/src/action-runtime.test.ts
M	extensions/slack/src/action-runtime.ts
M	extensions/slack/src/action-threading.ts
M	extensions/slack/src/actions.ts
M	extensions/slack/src/send.upload.test.ts
M	packages/gateway-protocol/src/channels.schema.test.ts
M	packages/gateway-protocol/src/index.test.ts
M	packages/gateway-protocol/src/public-schema.ts
M	packages/gateway-protocol/src/schema/channels.ts
M	packages/gateway-protocol/src/schema/protocol-schema-fragment-channels.ts
M	packages/gateway-protocol/src/validator-registry.ts
M	scripts/protocol-gen-kotlin.ts
M	src/agents/agent-tools.deferred-followup.ts
M	src/agents/tool-search.test.ts
M	src/agents/tools/gateway-tool.test.ts
M	src/agents/tools/gateway-tool.ts
M	src/cli/cron-cli/cron-pagination.gateway.test.ts
M	src/cli/cron-cli/shared.test.ts
M	src/cli/cron-cli/shared.ts
M	src/cron/delivery.failure-notify.test.ts
M	src/cron/delivery.ts
M	src/gateway/server-cron.test.ts
M	src/gateway/server-cron.ts
M	src/gateway/server-methods/talk-session.ts
M	src/gateway/server-methods/talk.test.ts
M	src/gateway/server-methods/update-run-campaign.test.ts
M	src/gateway/server-methods/update.test.ts
M	src/gateway/server-methods/update.ts
M	src/gateway/talk-realtime-relay-forced-consults.ts
M	src/gateway/talk-realtime-relay-operations.ts
M	src/gateway/talk-realtime-relay-session-create.ts
M	src/gateway/talk-realtime-relay-state.ts
M	src/gateway/talk-realtime-relay.test.ts
M	src/gateway/talk-relay-audio-base64.test.ts
M	src/infra/update-runner-install-surface.ts
M	src/infra/update-runner.test.ts
M	ui/src/components/terminal/terminal-connection.test.ts
M	ui/src/components/terminal/terminal-connection.ts
M	ui/src/i18n/locales/en.ts
M	ui/src/pages/chat/realtime-talk-gateway-relay.test.ts
M	ui/src/pages/chat/realtime-talk-gateway-relay.ts
